Wall clock time:                 43201.00
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   93935
 Best solution found at node:   63664
 Max. no. of nodes in memory:   68491
 
 All done
===========================================================================
time: 43201.6148

obj_var : Size=1, Index=None
         (1, 3.0) :   0.1 :            1.0 :     1 : False : False :  Reals
         (1, 6.0) :   0.1 :            1.0 :     1 : False : False :  Reals
         (1, 9.0) :   0.1 :            1.0 :     1 : False : False :  Reals
        (1, 12.0) :   0.1 :            1.0 :     1 : False : False :  Reals
        (1, 15.0) :   0.1 :            1.0 :     1 : False : False :  Reals
        (1, 18.0) :   0.1 :            1.0 :     1 : False : False :  Reals
        (1, 21.0) :   0.1 :            1.0 :     1 : False : False :  Reals
        (1, 24.0) :   0.1 : 0.957223030766 :     1 : False : False :  Reals
        (1, 27.0) :   0.1 : 0.810772489834 :     1 : False : False :  Reals
        (1, 30.0) :   0.1 : 0.770988992019 :     1 : False : False :  Reals
        (1, 33.0) :   0.1 : 0.754557589475 :     1 : False : False :  Reals
        (1, 36.0) :   0.1 : 0.754392302714 :     1 : False : False :  Reals
        (1, 39.0) :   0.1 : 0.780996993952 :     1 : False : False :  Reals
        (1, 42.0) :   0.1 : 0.666420956606 :     1 : False : False :  Reals
        (1, 45.0) :   0.1 : 0.550154466863 :     1 : False : False :  Reals
        (1, 48.0) :   0.1 : 0.383035559759 :     1 : False : False :  Reals
        (1, 51.0) :   0.1 : 0.292653714921 :     1 : False : False :  Reals
        (1, 54.0) :   0.1 : 0.423063385641 :     1 : False : False :  Reals
        (1, 57.0) :   0.1 : 0.534315683969 :     1 : False : False :  Reals
          (1, 60) :   0.1 : 0.403906086895 :     1 : False : False :  Reals
           (2, 0) :   0.1 : 0.679698830314 :     1 : False : False :  Reals
         (2, 3.0) :   0.1 : 0.522184678917 :     1 : False : False :  Reals
         (2, 6.0) :   0.1 : 0.722184678917 :     1 : False : False :  Reals
         (2, 9.0) :   0.1 : 0.673836625761 :     1 : False : False :  Reals
        (2, 12.0) :   0.1 :  0.66292733045 :     1 : False : False :  Reals
        (2, 15.0) :   0.1 : 0.656981576804 :     1 : False : False :  Reals
        (2, 18.0) :   0.1 : 0.620322546688 :     1 : False : False :  Reals
        (2, 21.0) :   0.1 : 0.569278231686 :     1 : False : False :  Reals
        (2, 24.0) :   0.1 :  0.52102521392 :     1 : False : False :  Reals
        (2, 27.0) :   0.1 : 0.451222203288 :     1 : False : False :  Reals
        (2, 30.0) :   0.1 : 0.450524652743 :     1 : False : False :  Reals
        (2, 33.0) :   0.1 : 0.450100138975 :     1 : False : False :  Reals
        (2, 36.0) :   0.1 : 0.449846721948 :     1 : False : False :  Reals
        (2, 39.0) :   0.1 : 0.490648297727 :     1 : False : False :  Reals
        (2, 42.0) :   0.1 : 0.456353201904 :     1 : False : False :  Reals
        (2, 45.0) :   0.1 : 0.419465582669 :     1 : False : False :  Reals
        (2, 48.0) :   0.1 : 0.303947504675 :     1 : False : False :  Reals
        (2, 51.0) :   0.1 : 0.224410295756 :     1 : False : False :  Reals
        (2, 54.0) :   0.1 : 0.324410192736 :     1 : False : False :  Reals
        (2, 57.0) :   0.1 : 0.409719880914 :     1 : False : False :  Reals
          (2, 60) :   0.1 : 0.309719833793 :     1 : False : False :  Reals
           (3, 0) :   0.1 :            0.3 :     1 : False : False :  Reals
         (3, 3.0) :   0.1 :            0.1 :     1 : False : False :  Reals
         (3, 6.0) :   0.1 : 0.292436717764 :     1 : False : False :  Reals
         (3, 9.0) :   0.1 : 0.292539264767 :     1 : False : False :  Reals
        (3, 12.0) :   0.1 :   0.3155335556 :     1 : False : False :  Reals
        (3, 15.0) :   0.1 : 0.333402290968 :     1 : False : False :  Reals
        (3, 18.0) :   0.1 : 0.311449137317 :     1 : False : False :  Reals
        (3, 21.0) :   0.1 : 0.272290885021 :     1 : False : False :  Reals
        (3, 24.0) :   0.1 : 0.247996209174 :     1 : False : False :  Reals
        (3, 27.0) :   0.1 : 0.215519938657 :     1 : False : False :  Reals
        (3, 30.0) :   0.1 : 0.214822584121 :     1 : False : False :  Reals
        (3, 33.0) :   0.1 : 0.214397943818 :     1 : False : False :  Reals
        (3, 36.0) :   0.1 : 0.214144469889 :     1 : False : False :  Reals
        (3, 39.0) :   0.1 : 0.254946036159 :     1 : False : False :  Reals
        (3, 42.0) :   0.1 : 0.267791394141 :     1 : False : False :  Reals
        (3, 45.0) :   0.1 : 0.278044228119 :     1 : False : False :  Reals
        (3, 48.0) :   0.1 : 0.209452601947 :     1 : False : False :  Reals
        (3, 51.0) :   0.1 : 0.149606867234 :     1 : False : False :  Reals
        (3, 54.0) :   0.1 : 0.216273533177 :     1 : False : False :  Reals
        (3, 57.0) :   0.1 : 0.273146562633 :     1 : False : False :  Reals
          (3, 60) :   0.1 :  0.20647989292 :     1 : False : False :  Reals
           (4, 0) :   0.1 :            0.3 :     1 : False : False :  Reals
         (4, 3.0) :   0.1 :            0.1 :     1 : False : False :  Reals
         (4, 6.0) :   0.1 :            0.1 :     1 : False : False :  Reals
         (4, 9.0) :   0.1 : 0.289760887677 :     1 : False : False :  Reals
        (4, 12.0) :   0.1 : 0.489760887677 :     1 : False : False :  Reals
        (4, 15.0) :   0.1 : 0.689760887677 :     1 : False : False :  Reals
        (4, 18.0) :   0.1 : 0.647427155963 :     1 : False : False :  Reals
        (4, 21.0) :   0.1 : 0.495188848095 :     1 : False : False :  Reals
        (4, 24.0) :   0.1 : 0.445926816778 :     1 : False : False :  Reals
        (4, 27.0) :   0.1 : 0.385813470002 :     1 : False : False :  Reals
        (4, 30.0) :   0.1 : 0.385035417986 :     1 : False : False :  Reals
        (4, 33.0) :   0.1 : 0.384743022297 :     1 : False : False :  Reals
        (4, 36.0) :   0.1 : 0.384629180171 :     1 : False : False :  Reals
        (4, 39.0) :   0.1 : 0.548060709422 :     1 : False : False :  Reals
        (4, 42.0) :   0.1 :  0.69447562402 :     1 : False : False :  Reals
        (4, 45.0) :   0.1 : 0.829751881186 :     1 : False : False :  Reals
        (4, 48.0) :   0.1 : 0.648820601198 :     1 : False : False :  Reals
        (4, 51.0) :   0.1 : 0.448820601198 :     1 : False : False :  Reals
        (4, 54.0) :   0.1 : 0.648820601206 :     1 : False : False :  Reals
        (4, 57.0) :   0.1 : 0.819439678861 :     1 : False : False :  Reals
          (4, 60) :   0.1 : 0.619439678861 :     1 : False : False :  Reals
           (5, 0) :   0.1 :            0.3 :     1 : False : False :  Reals
         (5, 3.0) :   0.1 :            0.1 :     1 : False : False :  Reals
         (5, 6.0) :   0.1 :            0.1 :     1 : False : False :  Reals
         (5, 9.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 12.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 15.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 18.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 21.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 24.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 27.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 30.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 33.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 36.0) :   0.1 :            0.1 :     1 : False : False :  Reals
        (5, 39.0) :   0.1 : 0.271531173333 :     1 : False : False :  Reals
        (5, 42.0) :   0.1 : 0.471531173333 :     1 : False : False :  Reals
        (5, 45.0) :   0.1 : 0.671531173333 :     1 : False : False :  Reals
        (5, 48.0) :   0.1 : 0.548404689669 :     1 : False : False :  Reals
        (5, 51.0) :   0.1 : 0.366460475234 :     1 : False : False :  Reals
        (5, 54.0) :   0.1 : 0.529759806038 :     1 : False : False :  Reals
        (5, 57.0) :   0.1 : 0.669069695779 :     1 : False : False :  Reals
          (5, 60) :   0.1 : 0.505770379848 :     1 : False : False :  Reals
    w0 : Size=21, Index=t
        Key  : Lower : Value          : Upper : Fixed : Stale : Domain
           0 :   0.1 :            0.8 :     1 : False : False :  Reals
         3.0 :   0.1 :            1.0 :     1 : False : False :  Reals
         6.0 :   0.1 :            1.0 :     1 : False : False :  Reals
         9.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        12.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        15.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        18.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        21.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        24.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        27.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        30.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        33.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        36.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        39.0 :   0.1 :            1.0 :     1 : False : False :  Reals
        42.0 :   0.1 :            0.8 :     1 : False : False :  Reals
        45.0 :   0.1 :            0.6 :     1 : False : False :  Reals
        48.0 :   0.1 : 0.400907916353 :     1 : False : False :  Reals
        51.0 :   0.1 : 0.317364092231 :     1 : False : False :  Reals
        54.0 :   0.1 : 0.458785448168 :     1 : False : False :  Reals
        57.0 :   0.1 : 0.579431353747 :     1 : False : False :  Reals
          60 :   0.1 : 0.438009997462 :     1 : False : False :  Reals
    dLdt : Size=105, Index=dLdt_index
        Key       : Lower : Value              : Upper : Fixed : Stale : Domain
           (1, 0) :  None :            0.07888 :  None : False : False :  Reals
         (1, 3.0) :  None :    0.0472640151943 :  None : False : False :  Reals
         (1, 6.0) :  None :    0.0318016183872 :  None : False : False :  Reals
         (1, 9.0) :  None :    0.0226508582957 :  None : False : False :  Reals
        (1, 12.0) :  None :    0.0165848869947 :  None : False : False :  Reals
        (1, 15.0) :  None :    0.0123425735902 :  None : False : False :  Reals
        (1, 18.0) :  None :   0.00928262238632 :  None : False : False :  Reals
        (1, 21.0) :  None :   0.00703169282407 :  None : False : False :  Reals
        (1, 24.0) :  None :   0.00847815592736 :  None : False : False :  Reals
        (1, 27.0) :  None :    0.0180937723269 :  None : False : False :  Reals
        (1, 30.0) :  None :    0.0181430817008 :  None : False : False :  Reals
        (1, 33.0) :  None :     0.018173108814 :  None : False : False :  Reals
        (1, 36.0) :  None :     0.018191032654 :  None : False : False :  Reals
        (1, 39.0) :  None :     0.015305926189 :  None : False : False :  Reals
        (1, 42.0) :  None :   0.00773095558965 :  None : False : False :  Reals
        (1, 45.0) :  None :  0.000339304065217 :  None : False : False :  Reals
        (1, 48.0) :  None :  -0.00144693827314 :  None : False : False :  Reals
        (1, 51.0) :  None :                0.0 :  None : False : False :  Reals
        (1, 54.0) :  None :                0.0 :  None : False : False :  Reals
        (1, 57.0) :  None :                0.0 :  None : False : False :  Reals
          (1, 60) :  None :                0.0 :  None : False : False :  Reals
           (2, 0) :  None : -0.000239397660628 :  None : False : False :  Reals
         (2, 3.0) :  None :    0.0244384904443 :  None : False : False :  Reals
         (2, 6.0) :  None :    0.0171560091724 :  None : False : False :  Reals
         (2, 9.0) :  None :    0.0195933002894 :  None : False : False :  Reals
        (2, 12.0) :  None :    0.0185533714852 :  None : False : False :  Reals
        (2, 15.0) :  None :    0.0168966883187 :  None : False : False :  Reals
        (2, 18.0) :  None :    0.0179622176486 :  None : False : False :  Reals
        (2, 21.0) :  None :    0.0204804644655 :  None : False : False :  Reals
        (2, 24.0) :  None :    0.0203558817759 :  None : False : False :  Reals
        (2, 27.0) :  None :    0.0180937723269 :  None : False : False :  Reals
        (2, 30.0) :  None :    0.0181430817008 :  None : False : False :  Reals
        (2, 33.0) :  None :     0.018173108814 :  None : False : False :  Reals
        (2, 36.0) :  None :     0.018191032654 :  None : False : False :  Reals
        (2, 39.0) :  None :     0.015305926189 :  None : False : False :  Reals
        (2, 42.0) :  None :   0.00773095558965 :  None : False : False :  Reals
        (2, 45.0) :  None :  0.000339304065216 :  None : False : False :  Reals
        (2, 48.0) :  None :  -0.00144693827314 :  None : False : False :  Reals
        (2, 51.0) :  None :                0.0 :  None : False : False :  Reals
        (2, 54.0) :  None :                0.0 :  None : False : False :  Reals
        (2, 57.0) :  None :                0.0 :  None : False : False :  Reals
          (2, 60) :  None :                0.0 :  None : False : False :  Reals
           (3, 0) :  None :  0.000459397660628 :  None : False : False :  Reals
         (3, 3.0) :  None :    0.0207978764407 :  None : False : False :  Reals
         (3, 6.0) :  None :    0.0202452426661 :  None : False : False :  Reals
         (3, 9.0) :  None :    0.0201446807993 :  None : False : False :  Reals
        (3, 12.0) :  None :    0.0185533714852 :  None : False : False :  Reals
        (3, 15.0) :  None :    0.0168966883187 :  None : False : False :  Reals
        (3, 18.0) :  None :    0.0179622176486 :  None : False : False :  Reals
        (3, 21.0) :  None :    0.0204804644655 :  None : False : False :  Reals
        (3, 24.0) :  None :    0.0203558817759 :  None : False : False :  Reals
        (3, 27.0) :  None :    0.0180937723269 :  None : False : False :  Reals
        (3, 30.0) :  None :    0.0181430817008 :  None : False : False :  Reals
        (3, 33.0) :  None :     0.018173108814 :  None : False : False :  Reals
        (3, 36.0) :  None :     0.018191032654 :  None : False : False :  Reals
        (3, 39.0) :  None :     0.015305926189 :  None : False : False :  Reals
        (3, 42.0) :  None :   0.00773095558965 :  None : False : False :  Reals
        (3, 45.0) :  None :  0.000339304065216 :  None : False : False :  Reals
        (3, 48.0) :  None :  -0.00144693827314 :  None : False : False :  Reals
        (3, 51.0) :  None :                0.0 :  None : False : False :  Reals
        (3, 54.0) :  None :                0.0 :  None : False : False :  Reals
        (3, 57.0) :  None :                0.0 :  None : False : False :  Reals
          (3, 60) :  None :                0.0 :  None : False : False :  Reals
           (4, 0) :  None :             0.0006 :  None : False : False :  Reals
         (4, 3.0) :  None :    0.0061388613549 :  None : False : False :  Reals
         (4, 6.0) :  None :    0.0276134684951 :  None : False : False :  Reals
         (4, 9.0) :  None :    0.0254012308454 :  None : False : False :  Reals
        (4, 12.0) :  None :     0.022119912317 :  None : False : False :  Reals
        (4, 15.0) :  None :    0.0165007375963 :  None : False : False :  Reals
        (4, 18.0) :  None :    0.0168258667499 :  None : False : False :  Reals
        (4, 21.0) :  None :    0.0204804644655 :  None : False : False :  Reals
        (4, 24.0) :  None :    0.0203558817759 :  None : False : False :  Reals
        (4, 27.0) :  None :    0.0180937723269 :  None : False : False :  Reals
        (4, 30.0) :  None :    0.0181430817008 :  None : False : False :  Reals
        (4, 33.0) :  None :     0.018173108814 :  None : False : False :  Reals
        (4, 36.0) :  None :     0.018191032654 :  None : False : False :  Reals
        (4, 39.0) :  None :     0.015305926189 :  None : False : False :  Reals
        (4, 42.0) :  None :   0.00773095558965 :  None : False : False :  Reals
        (4, 45.0) :  None :  0.000339304065216 :  None : False : False :  Reals
        (4, 48.0) :  None :  -0.00144693827314 :  None : False : False :  Reals
        (4, 51.0) :  None :                0.0 :  None : False : False :  Reals
        (4, 54.0) :  None :                0.0 :  None : False : False :  Reals
        (4, 57.0) :  None :                0.0 :  None : False : False :  Reals
          (4, 60) :  None :                0.0 :  None : False : False :  Reals
           (5, 0) :  None :                0.0 :  None : False : False :  Reals
         (5, 3.0) :  None :   0.00084688385888 :  None : False : False :  Reals
         (5, 6.0) :  None :   0.00221936170239 :  None : False : False :  Reals
         (5, 9.0) :  None :    0.0102115925991 :  None : False : False :  Reals
        (5, 12.0) :  None :    0.0209810198907 :  None : False : False :  Reals
        (5, 15.0) :  None :    0.0328744382752 :  None : False : False :  Reals
        (5, 18.0) :  None :    0.0324990143727 :  None : False : False :  Reals
        (5, 21.0) :  None :    0.0254015438809 :  None : False : False :  Reals
        (5, 24.0) :  None :    0.0237720017328 :  None : False : False :  Reals
        (5, 27.0) :  None :    0.0204974296648 :  None : False : False :  Reals
        (5, 30.0) :  None :    0.0198931570928 :  None : False : False :  Reals
        (5, 33.0) :  None :    0.0193963177964 :  None : False : False :  Reals
        (5, 36.0) :  None :    0.0189727196126 :  None : False : False :  Reals
        (5, 39.0) :  None :    0.0155838455131 :  None : False : False :  Reals
        (5, 42.0) :  None :   0.00813306403436 :  None : False : False :  Reals
        (5, 45.0) :  None :  0.000298971203287 :  None : False : False :  Reals
        (5, 48.0) :  None :  -0.00161469456361 :  None : False : False :  Reals
        (5, 51.0) :  None :                0.0 :  None : False : False :  Reals
        (5, 54.0) :  None :                0.0 :  None : False : False :  Reals
        (5, 57.0) :  None :                0.0 :  None : False : False :  Reals
          (5, 60) :  None :                0.0 :  None : False : False :  Reals
    y : Size=105, Index=y_index
        Key       : Lower : Value : Upper : Fixed : Stale : Domain
           (1, 0) :     0 :   0.0 :     1 : False : False : Binary
         (1, 3.0) :     0 :   0.0 :     1 : False : False : Binary
         (1, 6.0) :     0 :   0.0 :     1 : False : False : Binary
         (1, 9.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 12.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 15.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 18.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 21.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 24.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 27.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 30.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 33.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 36.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 39.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 42.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 45.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 48.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 51.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 54.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 57.0) :     0 :   1.0 :     1 : False : False : Binary
          (1, 60) :     0 :   1.0 :     1 : False : False : Binary
           (2, 0) :     0 :   0.0 :     1 : False : False : Binary
         (2, 3.0) :     0 :   0.0 :     1 : False : False : Binary
         (2, 6.0) :     0 :   0.0 :     1 : False : False : Binary
         (2, 9.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 12.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 15.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 18.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 21.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 24.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 27.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 30.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 33.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 36.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 39.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 42.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 45.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 48.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 51.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 54.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 57.0) :     0 :   1.0 :     1 : False : False : Binary
          (2, 60) :     0 :   1.0 :     1 : False : False : Binary
           (3, 0) :     0 :   0.0 :     1 : False : False : Binary
         (3, 3.0) :     0 :   0.0 :     1 : False : False : Binary
         (3, 6.0) :     0 :   0.0 :     1 : False : False : Binary
         (3, 9.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 12.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 15.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 18.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 21.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 24.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 27.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 30.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 33.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 36.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 39.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 42.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 45.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 48.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 51.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 54.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 57.0) :     0 :   1.0 :     1 : False : False : Binary
          (3, 60) :     0 :   1.0 :     1 : False : False : Binary
           (4, 0) :     0 :   0.0 :     1 : False : False : Binary
         (4, 3.0) :     0 :   0.0 :     1 : False : False : Binary
         (4, 6.0) :     0 :   0.0 :     1 : False : False : Binary
         (4, 9.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 12.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 15.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 18.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 21.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 24.0) :     0 :   0.0 :     1 : False : False : Binary
        (4, 27.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 30.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 33.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 36.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 39.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 42.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 45.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 48.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 51.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 54.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 57.0) :     0 :   1.0 :     1 : False : False : Binary
          (4, 60) :     0 :   1.0 :     1 : False : False : Binary
           (5, 0) :     0 :   1.0 :     1 : False : False : Binary
         (5, 3.0) :     0 :   0.0 :     1 : False : False : Binary
         (5, 6.0) :     0 :   1.0 :     1 : False : False : Binary
         (5, 9.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 12.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 15.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 18.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 21.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 24.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 27.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 30.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 33.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 36.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 39.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 42.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 45.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 48.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 51.0) :     0 :   1.0 :     1 : False : False : Binary
        (5, 54.0) :     0 :   0.0 :     1 : False : False : Binary
        (5, 57.0) :     0 :   1.0 :     1 : False : False : Binary
          (5, 60) :     0 :   0.0 :     1 : False : False : Binary
    y2 : Size=105, Index=y2_index
        Key       : Lower : Value : Upper : Fixed : Stale : Domain
           (1, 0) :     0 :   1.0 :     1 : False : False : Binary
         (1, 3.0) :     0 :   1.0 :     1 : False : False : Binary
         (1, 6.0) :     0 :   1.0 :     1 : False : False : Binary
         (1, 9.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 12.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 15.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 18.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 21.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 24.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 27.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 30.0) :     0 :   1.0 :     1 : False : False : Binary
        (1, 33.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 36.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 39.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 42.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 45.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 48.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 51.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 54.0) :     0 :   0.0 :     1 : False : False : Binary
        (1, 57.0) :     0 :   0.0 :     1 : False : False : Binary
          (1, 60) :     0 :   0.0 :     1 : False : False : Binary
           (2, 0) :     0 :   1.0 :     1 : False : False : Binary
         (2, 3.0) :     0 :   1.0 :     1 : False : False : Binary
         (2, 6.0) :     0 :   1.0 :     1 : False : False : Binary
         (2, 9.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 12.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 15.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 18.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 21.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 24.0) :     0 :   1.0 :     1 : False : False : Binary
        (2, 27.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 30.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 33.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 36.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 39.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 42.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 45.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 48.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 51.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 54.0) :     0 :   0.0 :     1 : False : False : Binary
        (2, 57.0) :     0 :   0.0 :     1 : False : False : Binary
          (2, 60) :     0 :   0.0 :     1 : False : False : Binary
           (3, 0) :     0 :   1.0 :     1 : False : False : Binary
         (3, 3.0) :     0 :   1.0 :     1 : False : False : Binary
         (3, 6.0) :     0 :   1.0 :     1 : False : False : Binary
         (3, 9.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 12.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 15.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 18.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 21.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 24.0) :     0 :   1.0 :     1 : False : False : Binary
        (3, 27.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 30.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 33.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 36.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 39.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 42.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 45.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 48.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 51.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 54.0) :     0 :   0.0 :     1 : False : False : Binary
        (3, 57.0) :     0 :   0.0 :     1 : False : False : Binary
          (3, 60) :     0 :   0.0 :     1 : False : False : Binary
           (4, 0) :     0 :   1.0 :     1 : False : False : Binary
         (4, 3.0) :     0 :   1.0 :     1 : False : False : Binary
         (4, 6.0) :     0 :   1.0 :     1 : False : False : Binary
         (4, 9.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 12.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 15.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 18.0) :     0 :   1.0 :     1 : False : False : Binary
        (4, 21.0) :     0 :   1.0 :     1 : False : False : Binary
